Source: https://github.com/blueXYing/pet-platform/actions/runs/34558509473
Job: backend / 103136206100
Read via connected GitHub workflow job logs; error-only extract, no credentials.
2026-09-11T03:27:51.9161530Z [ERROR]
2026-09-11T03:27:51.9162209Z [ERROR]   The project com.petplatform:pet-payment-api:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-payment-api/pom.xml) has 1 error
2026-09-11T03:27:51.9163255Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9163818Z [ERROR]
2026-09-11T03:27:51.9164487Z [ERROR]   The project com.petplatform:pet-payment-biz:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-payment-biz/pom.xml) has 4 errors
2026-09-11T03:27:51.9165880Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9166762Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.9167638Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-payment-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.9168530Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-task-core:jar is missing. @ line 45, column 21
2026-09-11T03:27:51.9169113Z [ERROR]
2026-09-11T03:27:51.9169780Z [ERROR]   The project com.petplatform:pet-refund-api:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-refund-api/pom.xml) has 1 error
2026-09-11T03:27:51.9170816Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9171388Z [ERROR]
2026-09-11T03:27:51.9172043Z [ERROR]   The project com.petplatform:pet-refund-biz:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-refund-biz/pom.xml) has 6 errors
2026-09-11T03:27:51.9173064Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9173915Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.9174794Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-refund-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.9175921Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-order-api:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.9176811Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-payment-api:jar is missing. @ line 32, column 21
2026-09-11T03:27:51.9177725Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-task-core:jar is missing. @ line 49, column 21
2026-09-11T03:27:51.9178292Z [ERROR]
2026-09-11T03:27:51.9179006Z [ERROR]   The project com.petplatform:pet-verification-api:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-verification-api/pom.xml) has 1 error
2026-09-11T03:27:51.9180091Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9180657Z [ERROR]
2026-09-11T03:27:51.9181363Z [ERROR]   The project com.petplatform:pet-verification-biz:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-verification-biz/pom.xml) has 4 errors
2026-09-11T03:27:51.9182430Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9183292Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.9184339Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-verification-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.9185553Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-order-api:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.9186455Z [ERROR]
2026-09-11T03:27:51.9187171Z [ERROR]   The project com.petplatform:pet-aftersale-api:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-aftersale-api/pom.xml) has 1 error
2026-09-11T03:27:51.9188247Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9188818Z [ERROR]
2026-09-11T03:27:51.9189506Z [ERROR]   The project com.petplatform:pet-aftersale-biz:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-aftersale-biz/pom.xml) has 5 errors
2026-09-11T03:27:51.9190558Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9191420Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.9192313Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-aftersale-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.9193200Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-order-api:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.9194064Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-refund-api:jar is missing. @ line 32, column 21
2026-09-11T03:27:51.9194638Z [ERROR]
2026-09-11T03:27:51.9195521Z [ERROR]   The project com.petplatform:pet-coupon-api:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-coupon-api/pom.xml) has 1 error
2026-09-11T03:27:51.9196545Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9197099Z [ERROR]
2026-09-11T03:27:51.9197753Z [ERROR]   The project com.petplatform:pet-coupon-biz:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-coupon-biz/pom.xml) has 3 errors
2026-09-11T03:27:51.9198772Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9199622Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.9200498Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-coupon-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.9201070Z [ERROR]
2026-09-11T03:27:51.9201713Z [ERROR]   The project com.petplatform:pet-points-api:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-points-api/pom.xml) has 1 error
2026-09-11T03:27:51.9202752Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9203320Z [ERROR]
2026-09-11T03:27:51.9203978Z [ERROR]   The project com.petplatform:pet-points-biz:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-points-biz/pom.xml) has 3 errors
2026-09-11T03:27:51.9205001Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9206168Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.9207040Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-points-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.9207615Z [ERROR]
2026-09-11T03:27:51.9208258Z [ERROR]   The project com.petplatform:pet-review-api:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-review-api/pom.xml) has 1 error
2026-09-11T03:27:51.9209262Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9209814Z [ERROR]
2026-09-11T03:27:51.9210692Z [ERROR]   The project com.petplatform:pet-review-biz:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-review-biz/pom.xml) has 4 errors
2026-09-11T03:27:51.9211836Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9212682Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.9213545Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-review-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.9214414Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-order-api:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.9214983Z [ERROR]
2026-09-11T03:27:51.9215959Z [ERROR]   The project com.petplatform:pet-notification-api:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-notification-api/pom.xml) has 1 error
2026-09-11T03:27:51.9217071Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9217636Z [ERROR]
2026-09-11T03:27:51.9218357Z [ERROR]   The project com.petplatform:pet-notification-biz:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-notification-biz/pom.xml) has 4 errors
2026-09-11T03:27:51.9219433Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9220292Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.9221201Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-notification-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.9222103Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-task-core:jar is missing. @ line 45, column 21
2026-09-11T03:27:51.9222675Z [ERROR]
2026-09-11T03:27:51.9223348Z [ERROR]   The project com.petplatform:pet-community-api:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-community-api/pom.xml) has 1 error
2026-09-11T03:27:51.9224390Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9224950Z [ERROR]
2026-09-11T03:27:51.9225896Z [ERROR]   The project com.petplatform:pet-community-biz:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-community-biz/pom.xml) has 4 errors
2026-09-11T03:27:51.9226953Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9227801Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.9228694Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-community-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.9229581Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-user-api:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.9230154Z [ERROR]
2026-09-11T03:27:51.9230837Z [ERROR]   The project com.petplatform:pet-thirdparty-api:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-thirdparty-api/pom.xml) has 1 error
2026-09-11T03:27:51.9231886Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9232442Z [ERROR]
2026-09-11T03:27:51.9233125Z [ERROR]   The project com.petplatform:pet-thirdparty-biz:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-thirdparty-biz/pom.xml) has 5 errors
2026-09-11T03:27:51.9234176Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9235067Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.9236314Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-thirdparty-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.9237224Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-merchant-api:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.9238223Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-task-core:jar is missing. @ line 49, column 21
2026-09-11T03:27:51.9238788Z [ERROR]
2026-09-11T03:27:51.9239534Z [ERROR]   The project com.petplatform:pet-customer-service-api:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-customer-service-api/pom.xml) has 1 error
2026-09-11T03:27:51.9240639Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9241195Z [ERROR]
2026-09-11T03:27:51.9241932Z [ERROR]   The project com.petplatform:pet-customer-service-biz:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-customer-service-biz/pom.xml) has 3 errors
2026-09-11T03:27:51.9243040Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9243907Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.9244828Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-customer-service-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.9245771Z [ERROR]
2026-09-11T03:27:51.9246418Z [ERROR]   The project com.petplatform:pet-admin-api:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-admin-api/pom.xml) has 1 error
2026-09-11T03:27:51.9247423Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9247987Z [ERROR]
2026-09-11T03:27:51.9248624Z [ERROR]   The project com.petplatform:pet-admin-biz:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-admin-biz/pom.xml) has 11 errors
2026-09-11T03:27:51.9249639Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9250490Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.9251356Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-admin-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.9252236Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-merchant-api:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.9253105Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-order-api:jar is missing. @ line 32, column 21
2026-09-11T03:27:51.9253967Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-refund-api:jar is missing. @ line 36, column 21
2026-09-11T03:27:51.9254851Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-aftersale-api:jar is missing. @ line 40, column 21
2026-09-11T03:27:51.9255954Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-review-api:jar is missing. @ line 44, column 21
2026-09-11T03:27:51.9256827Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-coupon-api:jar is missing. @ line 48, column 21
2026-09-11T03:27:51.9257686Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-points-api:jar is missing. @ line 52, column 21
2026-09-11T03:27:51.9258585Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-notification-api:jar is missing. @ line 56, column 21
2026-09-11T03:27:51.9259185Z [ERROR]
2026-09-11T03:27:51.9259790Z [ERROR]   The project com.petplatform:pet-boot:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-boot/pom.xml) has 38 errors
2026-09-11T03:27:51.9260765Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.9261758Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.9262639Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-event-core:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.9263643Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-task-core:jar is missing. @ line 32, column 21
2026-09-11T03:27:51.9264500Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-user-api:jar is missing. @ line 36, column 21
2026-09-11T03:27:51.9265605Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-user-biz:jar is missing. @ line 40, column 21
2026-09-11T03:27:51.9266493Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-merchant-api:jar is missing. @ line 44, column 21
2026-09-11T03:27:51.9267381Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-merchant-biz:jar is missing. @ line 48, column 21
2026-09-11T03:27:51.9268267Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-service-api:jar is missing. @ line 52, column 21
2026-09-11T03:27:51.9269140Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-service-biz:jar is missing. @ line 56, column 21
2026-09-11T03:27:51.9270014Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-schedule-api:jar is missing. @ line 60, column 21
2026-09-11T03:27:51.9270893Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-schedule-biz:jar is missing. @ line 64, column 21
2026-09-11T03:27:51.9271763Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-order-api:jar is missing. @ line 68, column 21
2026-09-11T03:27:51.9272620Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-order-biz:jar is missing. @ line 72, column 21
2026-09-11T03:27:51.9273478Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-payment-api:jar is missing. @ line 76, column 21
2026-09-11T03:27:51.9274353Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-payment-biz:jar is missing. @ line 80, column 21
2026-09-11T03:27:51.9275445Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-refund-api:jar is missing. @ line 84, column 21
2026-09-11T03:27:51.9276385Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-refund-biz:jar is missing. @ line 88, column 21
2026-09-11T03:27:51.9277283Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-verification-api:jar is missing. @ line 92, column 21
2026-09-11T03:27:51.9278229Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-verification-biz:jar is missing. @ line 96, column 21
2026-09-11T03:27:51.9279169Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-aftersale-api:jar is missing. @ line 100, column 21
2026-09-11T03:27:51.9280072Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-aftersale-biz:jar is missing. @ line 104, column 21
2026-09-11T03:27:51.9280960Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-coupon-api:jar is missing. @ line 108, column 21
2026-09-11T03:27:51.9281837Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-coupon-biz:jar is missing. @ line 112, column 21
2026-09-11T03:27:51.9282710Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-points-api:jar is missing. @ line 116, column 21
2026-09-11T03:27:51.9283584Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-points-biz:jar is missing. @ line 120, column 21
2026-09-11T03:27:51.9284457Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-review-api:jar is missing. @ line 124, column 21
2026-09-11T03:27:51.9285557Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-review-biz:jar is missing. @ line 128, column 21
2026-09-11T03:27:51.9286476Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-notification-api:jar is missing. @ line 132, column 21
2026-09-11T03:27:51.9287587Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-notification-biz:jar is missing. @ line 136, column 21
2026-09-11T03:27:51.9288646Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-community-api:jar is missing. @ line 140, column 21
2026-09-11T03:27:51.9289553Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-community-biz:jar is missing. @ line 144, column 21
2026-09-11T03:27:51.9290454Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-thirdparty-api:jar is missing. @ line 148, column 21
2026-09-11T03:27:51.9291364Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-thirdparty-biz:jar is missing. @ line 152, column 21
2026-09-11T03:27:51.9292311Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-customer-service-api:jar is missing. @ line 156, column 21
2026-09-11T03:27:51.9293293Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-customer-service-biz:jar is missing. @ line 160, column 21
2026-09-11T03:27:51.9294218Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-admin-api:jar is missing. @ line 164, column 21
2026-09-11T03:27:51.9295101Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-admin-biz:jar is missing. @ line 168, column 21
2026-09-11T03:27:51.9295808Z [ERROR]
2026-09-11T03:27:51.9296542Z [ERROR]   The project com.petplatform:pet-architecture-test:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-architecture-test/pom.xml) has 1 error
2026-09-11T03:27:51.9297629Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-boot:jar is missing. @ line 19, column 21
2026-09-11T03:27:51.9298188Z [ERROR]
2026-09-11T03:27:51.9298543Z [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
2026-09-11T03:27:51.9299106Z [ERROR] Re-run Maven using the -X switch to enable full debug logging.
2026-09-11T03:27:51.9299504Z [ERROR]
2026-09-11T03:27:51.9299969Z [ERROR] For more information about the errors and possible solutions, please read the following articles:
2026-09-11T03:27:51.9300734Z [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/ProjectBuildingException
2026-09-11T03:27:51.9305407Z ##[error]Process completed with exit code 1.
